County,,Urbanicity,population,prison_population,percent incercerated,,Total Returned 2012,Total Released 2012,Rate Return (36 months) 2012,Total Returned 2013,Total Released 2013,Rate Return (36 mo) 2013,Total Return 2014,Total Released 2014,Return Rate (36 mo) 2014,,,# Primary Care Physicians,% Primary Care Physicians,# Mental Health Providers,% Mental Health Providers,,Graduation Rate,% Children in Poverty,80th Percentile Income,20th Percentile Income,Household Income,Residential segregation - black/white Segregation Index,Residential segregation - non-white/white Segregation Index,% < 18,% 65 and over,% African American,% American Indian/Alaskan Native,% Asian,% Native Hawaiian/Other Pacific Islander,% Hispanic,% Not Proficient in English,,year
Alachua,,small/mid,185260,1657,0.008944187,,187,599,31.20%,191,633,30.20%,157,610,25.70%,,,391,0.002110547,1458,0.007870021,,75,22,97014,15820,45294,42,34,18.1,13.4,20,0.3,6,0.1,9.4,1.1,,
Baker,,suburban,18028,152,0.008431329,,20,87,23.00%,15,67,22.40%,20,63,31.40%,,,12,0.000665631,25,0.001386732,,82,24,94629,22962,51904,18,23,24.7,13.5,13.7,0.4,0.7,0,2.5,0.6,,
Bay,,small/mid,117524,1798,0.015299003,,196,863,22.70%,187,813,23.00%,230,830,27.70%,,,92,0.000782819,421,0.003582247,,71,23,93258,21702,48843,47,35,21.5,16.8,10.9,0.8,2.3,0.2,6.3,1.2,,
Bradford,,rural,17458,246,0.014090961,,17,46,37.00%,23,51,45.10%,26,87,29.90%,,,10,0.000572803,5,0.000286402,,78,27,82224,14012,43058,27,25,19.9,18.4,18.9,0.5,0.6,0.1,4,0.4,,
Brevard,,small/mid,346352,2965,0.008560655,,256,1030,24.90%,202,902,22.40%,228,900,25.30%,,,426,0.001229963,845,0.002439715,,86,22,96643,21931,51214,47,35,18.5,23.2,10,0.5,2.4,0.1,9.9,1.5,,
Broward,,suburban,1248955,7861,0.006294062,,447,1982,22.60%,426,1911,22.30%,440,1957,22.50%,,,1371,0.001097718,2886,0.002310732,,77,18,107259,22446,54055,53,44,21.3,16.1,28,0.4,3.8,0.1,28.7,7.4,,
Calhoun,,rural,9528,122,0.012804366,,9,44,20.50%,12,53,22.60%,15,54,27.80%,,,6,0.000629723,2,0.000209908,,83,31,73353,20000,36708,49,40,20.6,17.9,12.7,1.3,0.8,0.1,5.8,1.4,,
Charlotte,,small/mid,86989,725,0.008334387,,81,338,24.00%,48,266,18.00%,64,266,24.10%,,,115,0.001322006,188,0.002161193,,76,23,85064,21093,44935,47,36,12.6,38.8,5.6,0.3,1.4,0.1,6.9,1.5,,
Citrus,,small/mid,140443,633,0.004507167,,47,215,21.90%,56,233,24.00%,59,220,26.80%,,,76,0.000541145,84,0.000598107,,77,29,74733,17730,40009,31,22,14.7,36,2.8,0.4,1.6,0,5.4,0.8,,
Clay,,small/mid,202529,387,0.001910837,,96,371,25.90%,96,364,26.40%,82,355,23.10%,,,116,0.000572757,168,0.000829511,,84,14,107819,27709,57476,34,31,23.7,15.1,10.5,0.5,3.1,0.2,9.6,1.6,,
Collier,,small/mid,193191,1078,0.00557997,,70,316,22.20%,77,325,23.70%,73,297,24.60%,,,254,0.001314761,338,0.001749564,,84,18,124673,27249,62397,49,40,17.6,31,6.7,0.5,1.4,0.1,27,9.7,,
Columbia,,rural,43773,714,0.016311425,,72,327,22.00%,77,308,25.00%,81,249,32.50%,,,32,0.000731044,102,0.002330204,,71,26,84045,18798,41667,37,31,22,17.9,17.8,0.6,1,0.1,6,0.5,,
Miami-Dade,,urban,1818318,8050,0.004427168,,438,1820,24.10%,486,1744,27.90%,414,1706,24.30%,,,2162,0.001189011,3870,0.002128341,,78,25,96401,17225,45886,70,57,20.3,16,16.2,0.3,1.6,0,67.7,10.8,,
Desoto,,rural,22142,252,0.011381086,,24,103,23.30%,22,77,28.60%,27,100,27.00%,,,9,0.000406467,17,0.000767772,,62,42,64762,16894,34146,52,41,19.9,20.6,12.2,1.1,0.8,0.2,31.1,0.2,,
Dixie,,rural,9843,96,0.009753124,,13,50,26.00%,13,57,22.80%,18,57,31.60%,,,2,0.00020319,,0,,98,34,63298,15072,34146,54,31,18.8,22.4,9.6,0.5,0.4,0,4.2,2.4,,
Duval,,urban,611040,7840,0.012830584,,551,2071,26.60%,54,1989,27.10%,520,1903,27.30%,,,781,0.001278149,1507,0.002466287,,77,21,96521,21043,51948,49,41,22.6,13.5,29.3,0.4,4.9,0.1,9.2,1,,
Escambia,,small/mid,206046,2776,0.01347272,,167,783,21.30%,175,738,23.70%,186,778,23.90%,,,203,0.000985217,515,0.002499442,,73,26,86286,22169,45004,42,36,20.9,16.4,22.5,0.9,3.2,0.2,5.6,2.2,,
Flagler,,small/mid,58356,346,0.005929125,,41,116,35.30%,34,113,23.80%,34,152,22.40%,,,54,0.000925355,55,0.000942491,,77,19,88584,24099,50863,27,25,17.5,29.7,10.2,0.4,2.4,0.1,10.3,1.1,,
Franklin,,rural,7679,93,0.012110952,,5,43,11.60%,13,53,24.50%,8,44,18.20%,,,4,0.000520901,6,0.000781352,,48,36,81908,15801,37479,48,50,16.2,22,13.6,0.8,0.4,0.1,5.3,2.5,,
Gadsden,,small/mid,30384,402,0.013230648,,43,181,23.80%,43,153,28.10%,38,166,22.90%,,,8,0.000263296,51,0.001678515,,65,34,74700,15670,40865,33,33,22.2,16.6,55.3,0.6,0.7,0.1,10.2,1,,
Gilchrist,,small/mid,10878,87,0.007997794,,3,14,21.40%,3,23,13.00%,8,34,23.50%,,,6,0.000551572,4,0.000367715,,93,25,80983,18297,41721,75,48,21,20.3,4.6,0.7,0.6,0.1,5.6,4.5,,
Glades,,rural,7950,68,0.008553459,,3,28,10.70%,3,17,17.60%,4,19,21.10%,,,,0,,0,,,31,62629,14094,39607,24,34,16,27.8,12.5,5.6,0.6,0.1,21.4,0.7,,
Gulf,,small/mid,11038,100,0.009059612,,12,30,40.00%,8,28,28.60%,10,37,27.00%,,,6,0.000543577,10,0.000905961,,83,30,85333,16502,38381,41,33,15.5,19.3,18,0.6,0.6,0,4.7,2,,
Hamilton,,rural,9556,55,0.005755546,,4,34,11.80%,2,38,5.30%,7,24,29.20%,,,3,0.000313939,1,0.000104646,,73,38,74631,13685,34517,14,9,19.2,16.6,33.1,1,0.8,0,9.1,9.8,,
Hardee,,rural,17186,217,0.012626556,,13,52,25.00%,19,65,29.20%,16,50,32.00%,,,4,0.000232748,4,0.000232748,,60,32,76571,16304,37612,46,30,26.4,15.5,6.9,1.1,1.1,0.1,43.4,15.6,,
Hendry,,rural,24527,203,0.008276593,,20,89,22.50%,19,69,27.50%,17,79,21.50%,,,15,0.000611571,18,0.000733885,,77,35,77457,16171,39911,49,27,27.1,13.3,11.4,2.2,1,0.2,52,1.6,,
Hernando,,suburban,100741,831,0.008248876,,93,326,28.50%,71,288,24.70%,73,342,21.30%,,,95,0.000943012,131,0.001300364,,78,23,78786,19914,46225,31,24,18.6,27.8,5,0.5,1.3,0.1,12.4,5,,
Highlands,,small/mid,50357,709,0.014079473,,44,217,20.30%,47,200,23.50%,53,185,28.60%,,,61,0.001211351,66,0.001310642,,64,32,67791,17464,36864,50,40,17.4,34.5,9.6,0.7,1.5,0.1,19.1,5.8,,
Hillsborough,,urban,891156,6750,0.007574431,,626,2393,26.20%,597,2303,25.90%,586,2376,24.70%,,,1135,0.001273627,2246,0.002520322,,76,20,105350,21696,54509,45,34,23,13.7,15.9,0.5,4.2,0.1,27.6,0.5,,
Holmes,,rural,12640,177,0.014003165,,22,64,34.40%,14,60,23.30%,20,57,35.10%,,,7,0.000553797,16,0.001265823,,81,35,73545,13763,41110,34,22,20.2,19.6,6.5,0.9,0.7,0.2,2.8,2.4,,
Indian River,,small/mid,80520,682,0.008469945,,57,232,24.60%,52,234,22.20%,55,186,29.60%,,,103,0.001279185,181,0.002247889,,81,22,96728,21305,49813,52,45,16.8,31.7,8.9,0.5,1.5,0,12,1.4,,
Jackson,,rural,32506,360,0.011074878,,36,149,24.20%,44,173,25.40%,35,153,22.90%,,,20,0.000615271,53,0.001630468,,70,31,70821,15203,37358,34,31,18.8,18.8,26.3,0.8,0.7,0.2,4.8,0.8,,
Jefferson,,small/mid,9112,109,0.011962248,,6,33,18.20%,10,51,19.60%,8,46,17.40%,,,3,0.000329236,5,0.000548727,,,29,84722,17608,43453,12,13,17.8,21.7,34.2,0.5,0.6,0,4.2,4.7,,
Lafayette,,rural,6092,36,0.005909389,,3,10,30.00%,3,14,21.40%,5,10,50.00%,,,1,0.00016415,1,0.00016415,,88,28,76417,16806,40653,22,22,20.4,14.7,14.5,0.8,0.3,0.1,12.5,1.8,,
Lake,,suburban,181940,1356,0.007453006,,109,495,22.00%,92,437,21.10%,88,501,17.60%,,,234,0.001286138,261,0.001434539,,76,19,89302,21687,50125,33,29,19.6,26.4,9.9,0.6,2.3,0.2,14.7,5.6,,
Lee,,small/mid,394512,2626,0.006656325,,197,782,25.20%,206,794,25.90%,170,795,21.40%,,,433,0.001097559,673,0.001705905,,75,22,97723,22662,52989,59,46,18.2,27.4,8.1,0.5,1.7,0.1,20.5,0.8,,
Leon,,small/mid,207034,2310,0.011157588,,204,678,30.10%,201,660,30.50%,199,716,27.80%,,,238,0.00114957,561,0.0027097,,88,19,101584,18649,51041,41,36,18.7,12.5,31,0.3,3.6,0.1,6.2,1.3,,
Levy,,rural,23846,273,0.011448461,,28,121,23.10%,34,131,26.00%,22,122,18.00%,,,9,0.000377422,7,0.00029355,,82,32,66820,15606,33092,46,38,19.8,23.8,9,0.7,0.7,0.1,8.3,3,,
Liberty,,rural,6071,75,0.012353813,,6,26,23.10%,11,25,44.00%,9,24,37.50%,,,,0,9,0.001482458,,78,29,85588,18851,38900,41,38,18.7,12.5,18.8,1.2,0.4,0,6.8,0.9,,
Madison,,rural,12209,131,0.010729789,,16,57,28.10%,8,58,13.80%,14,51,27.50%,,,2,0.000163814,7,0.000573348,,58,40,65962,12163,33721,40,36,19.5,19.3,38.2,0.7,0.4,0,4.9,3.2,,
Manatee,,small/mid,205219,1637,0.007976844,,109,454,24.00%,111,445,24.90%,115,419,27.40%,,,207,0.001008679,353,0.001720114,,78,21,102697,22486,51770,51,40,19,26.2,8.5,0.5,2.2,0.1,16.1,1.3,,
Marion,,small/mid,191813,2603,0.013570509,,230,764,30.10%,236,838,28.20%,234,984,23.80%,,,203,0.001058322,294,0.001532743,,81,28,76471,19194,39629,48,39,18.7,28.6,12.5,0.5,1.7,0.1,12.5,3.3,,
Martin,,small/mid,87457,994,0.011365585,,86,345,24.90%,77,316,24.40%,55,299,18.40%,,,110,0.001257761,243,0.002778508,,89,18,111696,22741,55917,59,52,16.6,30.3,5.2,1,1.4,0.2,13.2,21.7,,
Monroe,,rural,51443,389,0.007561767,,43,163,26.40%,51,208,24.50%,56,195,28.70%,,,57,0.001108022,146,0.002838093,,77,18,117050,24948,63892,46,38,14.9,21.7,6.1,0.5,1.4,,,4.9,,
Nassau,,suburban,48475,341,0.007034554,,19,104,18.30%,21,97,21.60%,31,124,25.00%,,,36,0.000742651,82,0.001691594,,91,14,113643,26712,67967,31,22,20,21.4,5.8,0.5,1,0.1,23,0.4,,
Okaloosa,,small/mid,129166,1034,0.008005203,,80,294,27.20%,85,304,28.00%,95,316,30.10%,,,160,0.001238716,296,0.002291625,,82,16,106353,26125,58009,34,26,22.1,15.8,9.5,0.7,3.2,0.1,4.2,1.7,,
Okeechobee,,rural,24805,496,0.019995969,,40,145,27.60%,36,130,27.70%,34,152,22.40%,,,19,0.000765975,21,0.000846604,,66,29,70875,16278,37689,59,39,22.3,18.4,8.3,1.5,1.1,0.2,8.7,6.3,,
Orange,,urban,883380,5489,0.006213634,,402,1602,25.10%,365,1395,26.20%,325,1276,25.50%,,,1067,0.001207861,2593,0.002935317,,78,22,99342,21727,51312,50,35,22.5,11.3,20.3,0.6,5.6,0.1,25.5,6.3,,
Osceola,,suburban,209024,1313,0.006281575,,83,410,20.20%,85,410,20.70%,93,390,23.80%,,,144,0.000688916,437,0.002090669,,81,23,84163,20684,50716,29,22,24.7,13.2,9.6,0.8,2.9,0.2,30.5,9.7,,
Palm Beach,,suburban,856677,3998,0.00466687,,280,1230,22.80%,250,1150,21.70%,269,1124,23.90%,,,1128,0.001316716,2552,0.002978952,,79,19,115654,23392,57607,54,44,19.4,23.3,18.3,0.6,2.8,0.2,52.3,6.5,,
Pasco,,suburban,294808,1949,0.006611082,,218,815,26.70%,191,741,25.80%,173,916,18.90%,,,298,0.001010827,350,0.001187213,,79,18,90146,20853,46326,44,33,20.3,22.9,5.1,0.4,2.5,0.1,21.5,2.1,,
Pinellas,,urban,591353,5549,0.009383566,,523,2060,25.40%,440,1939,22.70%,364,1809,20.10%,,,869,0.001469511,1694,0.002864617,,78,20,97369,20446,49974,60,44,16.7,23.8,10.4,0.4,3.5,0.1,14.3,2.5,,
Polk,,small/mid,391475,4346,0.011101603,,354,1301,27.20%,413,1382,29.90%,381,1492,25.50%,,,318,0.000812312,522,0.001333418,,69,25,83945,20442,46289,42,35,22.4,20,14.5,0.6,1.9,0.1,9.3,4.5,,
Putnam,,rural,43738,807,0.018450775,,77,249,30.90%,90,305,29.50%,70,286,24.50%,,,30,0.000685902,39,0.000891673,,55,36,67727,13775,37526,47,39,21.6,21.9,15.9,0.7,0.6,0.1,21.1,1.9,,
St Johns,,suburban,139527,818,0.005862665,,68,280,24.30%,77,305,25.20%,82,311,26.40%,,,205,0.00146925,264,0.001892107,,90,9,141440,30161,78544,47,31,21.9,19.3,5.2,0.3,2.9,0.2,9.8,0.7,,
St Lucie,,small/mid,175629,2013,0.011461661,,130,585,22.20%,148,627,23.60%,103,540,19.10%,,,118,0.000671871,406,0.002311691,,75,26,85843,19311,45509,35,30,20.2,23.5,19.3,0.5,1.9,0.1,6.6,4.3,,
Santa Rosa,,small/mid,109054,735,0.00673978,,58,259,22.40%,45,231,19.50%,51,224,22.80%,,,118,0.001082033,87,0.00079777,,83,15,107717,27131,62668,37,26,22.3,15.2,6.2,0.9,2.1,0.1,18.3,0.7,,
Sarasota,,small/mid,213415,1485,0.006958274,,120,431,27.80%,127,427,29.70%,107,448,23.90%,,,321,0.001504112,681,0.003190966,,79,18,103786,24118,55088,64,40,14.5,35.4,4.4,0.3,1.7,0.2,5.4,2,,
Seminole,,suburban,302589,1560,0.005155508,,88,363,24.20%,119,397,30.00%,116,426,27.20%,,,348,0.001150075,675,0.002230749,,86,14,113618,25876,61253,33,23,21.1,15.2,11.1,0.4,4.5,0.1,8.9,2.5,,
Sumter,,small/mid,46320,285,0.00615285,,30,109,27.50%,23,94,24.50%,23,100,23.00%,,,41,0.000885147,48,0.001036269,,78,29,94359,24944,56568,60,53,7.1,56.3,7.2,0.4,0.9,0.1,20.4,1.1,,
Suwanee,,rural,27360,407,0.014875731,,36,140,25.70%,47,158,29.70%,41,150,27.30%,,,7,0.000255848,13,0.000475146,,68,30,74792,15941,40572,42,34,21,20.4,12.9,0.7,0.7,0.1,5.5,2.3,,
Taylor,,rural,14850,223,0.015016835,,29,99,29.30%,24,101,23.80%,38,89,42.70%,,,8,0.000538721,4,0.00026936,,68,30,70476,19125,40180,50,43,19.5,19.2,19.6,0.9,0.9,0.1,9.1,1,,
Union,,rural,10880,73,0.006709559,,8,25,32.00%,6,29,20.70%,7,21,33.30%,,,4,0.000367647,9,0.000827206,,78,26,75534,16228,43795,23,19,19.1,13,22.3,0.6,0.6,0,4.2,0.5,,
Volusia,,small/mid,315070,2944,0.009343955,,253,835,30.30%,248,845,29.30%,254,872,29.10%,,,366,0.001161647,635,0.002015425,,72,20,83471,19347,45356,50,40,17.8,24,10.3,0.5,1.9,0,5.8,1.6,,
Wakulla,,small/mid,21818,141,0.006462554,,12,68,17.60%,19,82,23.20%,11,51,21.60%,,,9,0.000412503,12,0.000550005,,78,18,89784,24437,56158,14,18,21.3,14.3,13.9,0.7,0.7,0.1,13,0.5,,
Walton,,small/mid,39519,383,0.009691541,,13,2,21.00%,19,85,22.40%,22,68,32.40%,,,31,0.000784433,41,0.001037476,,74,21,100278,20993,54686,47,25,20.2,19.5,5.3,0.8,1.2,0.1,3.8,1.5,,
Washington,,rural,16204,203,0.012527771,,8,52,15.40%,18,86,20.90%,19,80,23.80%,,,7,0.000431992,4,0.000246853,,70,32,72912,14603,34787,31,24,19.9,17.7,14.9,1.4,0.6,0.2,6.1,0.7,,
